Version 4.1
SHEET 1 4324 680
WIRE 2848 -768 2752 -768
WIRE 2912 -768 2848 -768
WIRE 3584 -768 3584 -784
WIRE 3584 -768 3008 -768
WIRE 2848 -736 2848 -768
WIRE 3584 -720 3584 -768
WIRE 2752 -688 2752 -768
WIRE 2896 -656 2848 -656
WIRE 2928 -656 2928 -720
WIRE 2928 -656 2896 -656
WIRE 2896 -624 2896 -656
WIRE 2896 -624 2848 -624
WIRE 2752 -560 2752 -608
WIRE 3584 -560 3584 -640
WIRE 2608 -512 2560 -512
WIRE 2848 -512 2848 -624
WIRE 2848 -512 2688 -512
WIRE 80 -432 -48 -432
WIRE 128 -432 80 -432
WIRE 208 -384 176 -384
WIRE 2880 -368 2784 -368
WIRE 2944 -368 2880 -368
WIRE 3264 -368 3040 -368
WIRE 3616 -368 3616 -384
WIRE 3616 -368 3264 -368
WIRE 208 -352 208 -384
WIRE 2880 -336 2880 -368
WIRE 3616 -320 3616 -368
WIRE -48 -304 -48 -352
WIRE 128 -304 128 -432
WIRE 176 -304 176 -384
WIRE 2784 -288 2784 -368
WIRE 112 -256 64 -256
WIRE 272 -256 192 -256
WIRE 2928 -256 2880 -256
WIRE 2960 -256 2960 -320
WIRE 2960 -256 2928 -256
WIRE 2928 -224 2928 -256
WIRE 2928 -224 2880 -224
WIRE 2784 -160 2784 -208
WIRE 3616 -160 3616 -240
WIRE 2560 -112 2560 -512
WIRE 2640 -112 2560 -112
WIRE 2880 -112 2880 -224
WIRE 2880 -112 2720 -112
WIRE -64 -64 -320 -64
WIRE 0 -64 -64 -64
WIRE 64 -64 64 -256
WIRE 64 -64 0 -64
WIRE 112 -64 64 -64
WIRE 272 -64 272 -256
WIRE 272 -64 208 -64
WIRE 288 -64 272 -64
WIRE 464 -64 288 -64
WIRE 768 -64 464 -64
WIRE 976 -64 768 -64
WIRE -320 -48 -320 -64
WIRE 0 -48 0 -64
WIRE 2880 -32 2784 -32
WIRE 2944 -32 2880 -32
WIRE 3072 -32 3040 -32
WIRE 3616 -32 3616 -48
WIRE 3616 -32 3072 -32
WIRE 128 -16 64 -16
WIRE 288 -16 288 -64
WIRE 288 -16 272 -16
WIRE 2880 0 2880 -32
WIRE 976 16 976 -64
WIRE 3616 16 3616 -32
WIRE 16 32 0 32
WIRE 64 32 64 -16
WIRE 64 32 16 32
WIRE 128 32 64 32
WIRE 768 32 768 0
WIRE 128 48 128 32
WIRE 128 48 112 48
WIRE 2784 48 2784 -32
WIRE -320 64 -320 32
WIRE -64 80 -64 -64
WIRE 16 80 16 32
WIRE 592 80 528 80
WIRE 2928 80 2880 80
WIRE 2960 80 2960 16
WIRE 2960 80 2928 80
WIRE 16 96 16 80
WIRE 48 96 16 96
WIRE 288 96 288 64
WIRE 288 96 160 96
WIRE 464 96 432 96
WIRE 528 96 528 80
WIRE 528 96 464 96
WIRE 2928 112 2928 80
WIRE 2928 112 2880 112
WIRE 976 128 976 96
WIRE 592 176 592 80
WIRE 2784 176 2784 128
WIRE 3616 176 3616 96
WIRE 48 192 48 176
WIRE 80 192 48 192
WIRE 160 192 160 160
WIRE 160 192 80 192
WIRE 288 192 288 176
WIRE 336 192 288 192
WIRE 432 192 432 96
WIRE 432 192 400 192
WIRE 832 192 640 192
WIRE 48 208 48 192
WIRE 288 208 288 192
WIRE 288 208 176 208
WIRE 832 224 832 192
WIRE 2560 224 2560 -112
WIRE 2560 224 2464 224
WIRE 2576 224 2560 224
WIRE 2640 224 2576 224
WIRE 2880 224 2880 112
WIRE 2880 224 2720 224
WIRE 80 256 80 240
WIRE 592 272 592 256
WIRE 640 272 640 240
WIRE 640 272 592 272
WIRE 592 288 592 272
WIRE 2400 288 2288 288
WIRE 80 304 80 256
WIRE 176 304 176 288
WIRE 176 304 80 304
WIRE 2576 304 2576 224
WIRE 3120 304 2576 304
WIRE 176 320 176 304
WIRE 832 320 832 304
WIRE 3520 320 3424 320
WIRE 3584 320 3520 320
WIRE 4256 320 4256 304
WIRE 4256 320 3680 320
WIRE 48 336 48 272
WIRE 464 352 464 96
WIRE 2400 352 2400 288
WIRE 2464 352 2464 224
WIRE 2464 352 2400 352
WIRE 3520 352 3520 320
WIRE 704 368 512 368
WIRE 4256 368 4256 320
WIRE 112 400 112 368
WIRE 176 400 112 400
WIRE 704 400 704 368
WIRE 2288 400 2288 368
WIRE 2288 400 2224 400
WIRE 2464 400 2464 352
